# 주석 파일
# 
# 주석은 한 줄 주석만 유효

# 어떻게 저장 할지에 대한 정보가 쓰여진다. 문자열로 인식한다.
# VER1 | KIST | DEBUG1
# 그 외는 VER1으로 적용 된다.
FileSaveType			VER1

debug?					0
#dumpEachTraingingImage	1
#dumpFeatureData		1
#dumpDescriptionAsCSV	1

#wishFeatureNumber		0
theshold				80

#indexType				13

//TruncationType			AMOUNT			50
TruncationType			AMOUNT			100

basicRotation			10.0
basicRotationMin		0.0
basicRotationMax		360.0
detailRotation			1.0
detailRotationMin		-5.0
detailRotationMax		5.0

#TransformFilter			CV_INTER_CUBIC		CV_WARP_FILL_OUTLIERS
TransformFilter			CV_INTER_AREA		CV_WARP_FILL_OUTLIERS

scaleMax				1.0
basicScale				0.8
basicScaleNum			10

detailScale				0.9
detaileScaleNum			3

useBlur					0
useApplyBlurFirst		0
blurLevel				1 3 5 7 9 -1

# 랜덤 블러옵션
# 입력은 마스크의 크기인 홀수 입력으로 하며, 양수 정수를 입력한다.
randomBlur				1
randomBlurMin			0
randomBlurMax			9

# 랜덤 노이즈 옵션
# 입력은 255이하의 양수 정수를 입력한다.
# 최소값은 10이상으로 강제조정 된다.(눈으로 볼 때 차이가 없으므로)
randomNoise				0
randomNoiseMin			10
randomNoiseMax			100

useNoise				0
noiseLevel				10 20 40 -1

# 퍼스펙티브 옵션
# 테스트 이므로 주냐 안주냐로만 구분짓는다.[0 | 1]
usePerspective			0

useAffine				0
thetaMin				0.0
thetaMax				0.0
phiMin					-180.0
phiMax					180.0
scaleAxisXmin			0.9
scaleAxisXmax			1.1
scaleAxisYmin			0.9
scaleAxisYmax			1.1

randomValueExtractTime	3

thetaRandom				1
phiRandom				1
axisXrandom				1
axisYrandom				1
