# 주석 파일
# 
# 주석은 한 줄 주석만 유효

ImagePath				C:\training\110720\
ImageName				cars_small_a1_5.jpg

debug?					0
#미사용 옵션
dumpEachTraingingImage	1

#미사용 옵션
dumpFeatureData			1

#미사용 옵션
dumpDescriptionAsCSV	1

# 미사용 옵션
wishFeatureNumber		0

theshold				80

# 미사용 옵션
indexType				13

# 미사용 옵션
TruncationType			AMOUNT			50

basicRotation			10.0
basicRotationMin		0.0
basicRotationMax		360.0
detailRotation			1.0
detailRotationMin		-5.0
detailRotationMax		5.0

# 미사용 옵션
TransformFilter			CV_INTER_CUBIC		CV_WARP_FILL_OUTLIERS

scaleMax				1.0
basicScale				0.8
basicScaleNum			7
detailScale				0.9
detaileScaleNum			2

useBlur					0
useApplyBlurFirst		0
blurLevel				3 -1

useNoise				0
noiseLevel				10 20 40 -1

useAffine				1
thetaMin				0.0
thetaMax				0.0
phiMin					-180.0
phiMax					180.0
scaleAxisXmin			0.9
scaleAxisXmax			1.1
scaleAxisYmin			0.9
scaleAxisYmax			1.1

randomValueExtractTime	5

thetaRandom				1
phiRandom				1
axisXrandom				1
axisYrandom				1
